Symptom,doeatFood
紫绀,鸡肉
紫绀,松子仁
紫绀,莲子
紫绀,鸡蛋
紫绀,鸽蛋
紫绀,鸭肝
紫绀,芝麻
紫绀,蜂蜜
紫绀,鸭肝
紫绀,芝麻
紫绀,腰果
紫绀,鸭肝
紫绀,葵花子仁
紫绀,白果（干）
紫绀,黑豆
紫绀,鸡蛋
紫绀,鸭肝
紫绀,葵花子仁
紫绀,白果（干）
紫绀,鸭肝
紫绀,莲子
紫绀,葵花子仁
紫绀,白果（干）
紫绀,鸭蛋
紫绀,鸡蛋
紫绀,鸭翅
紫绀,鸡肉
紫绀,燕窝
紫绀,鸭肉
紫绀,鸭肝
紫绀,鸡肉
紫绀,鸡蛋
紫绀,芝麻
紫绀,腰果
紫绀,南瓜子仁
紫绀,鸡蛋
紫绀,鸽蛋
紫绀,鹌鹑蛋
紫绀,鸡肉
紫绀,鸡蛋
紫绀,鸽蛋
紫绀,鸡肉
紫绀,鸡
紫绀,鸡蛋
紫绀,鹌鹑蛋
紫绀,鸭翅
紫绀,南瓜子仁
紫绀,鸭肝
紫绀,鸡腿
紫绀,鸡肉
紫绀,鹅肉
紫绀,鸡心
紫绀,芝麻
紫绀,腰果
紫绀,南瓜子仁
紫绀,蜂蜜
紫绀,鹅肉
紫绀,芝麻
紫绀,莲子
紫绀,葵花子仁
紫绀,白果（干）
紫绀,绿豆
紫绀,赤小豆
紫绀,薇菜
紫绀,芝麻
紫绀,南瓜子仁
紫绀,核桃
紫绀,赤砂糖
紫绀,鸡蛋
紫绀,鹌鹑蛋
紫绀,鹅
紫绀,鸭蛋
紫绀,鸡蛋
紫绀,鸡肉
紫绀,芝麻
胸痛,栗子（熟）
胸痛,鲫鱼
胸痛,猪肉(瘦)
胸痛,油菜
胸痛,鸡蛋
胸痛,鲤鱼
胸痛,鲫鱼
胸痛,油麦菜
胸痛,莲子
胸痛,豆浆
胸痛,生菜
胸痛,南瓜
胸痛,鸡蛋
胸痛,鲈鱼
胸痛,鲢鱼
胸痛,鲤鱼
胸痛,鹿肉
胸痛,鸡蛋
胸痛,鸡肝
胸痛,杏仁
胸痛,鹿肉
胸痛,鸡肝
胸痛,杏仁
胸痛,松子仁
胸痛,鹿肉
胸痛,蜂蜜
胸痛,鸡肝
胸痛,芝麻
胸痛,鸭肉
胸痛,腰果
胸痛,松子仁
胸痛,莲子
胸痛,鸡蛋
胸痛,芝麻
胸痛,南瓜子仁
胸痛,栗子（熟）
胸痛,鸡蛋清
胸痛,杏仁
胸痛,南瓜子仁
胸痛,莲子
胸痛,南瓜子仁
胸痛,栗子（熟）
胸痛,葵花子仁
胸痛,白果（干）
胸痛,南瓜子仁
胸痛,栗子（熟）
胸痛,葵花子仁
胸痛,白果（干）
胸痛,鹿肉
胸痛,鸡蛋清
胸痛,鸡蛋
胸痛,鸭肉
胸痛,松子（炒）
胸痛,南瓜子仁
胸痛,莲子
胸痛,栗子（熟）
胸痛,松子（炒）
胸痛,南瓜子仁
胸痛,莲子
胸痛,栗子（熟）
胸痛,南瓜子仁
胸痛,莲子
胸痛,栗子（鲜）
胸痛,栗子（熟）
胸痛,鸭肉
胸痛,南瓜子仁
胸痛,栗子（鲜）
胸痛,栗子（熟）
胸痛,鸭肉
胸痛,南瓜子仁
胸痛,莲子
胸痛,栗子（鲜）
胸痛,杏仁
胸痛,南瓜子仁
胸痛,莲子
胸痛,栗子（熟）
胸痛,杏仁
胸痛,南瓜子仁
胸痛,莲子
胸痛,栗子（熟）
胸痛,鸡蛋
胸痛,杏仁
胸痛,南瓜子仁
胸痛,莲子
胸痛,鸡蛋
胸痛,南瓜子仁
胸痛,莲子
胸痛,栗子（熟）
胸痛,鸡蛋清
胸痛,鸡蛋黄
胸痛,杏仁
胸痛,南瓜子仁
胸痛,鹿肉
胸痛,南瓜子仁
胸痛,莲子
胸痛,栗子（熟）
胸痛,鹿肉
胸痛,蜂蜜
胸痛,南瓜子仁
胸痛,莲子
胸痛,鹿肉
胸痛,南瓜子仁
胸痛,莲子
胸痛,栗子（熟）
胸痛,鹿肉
胸痛,鸡肉
胸痛,南瓜子仁
胸痛,莲子
胸痛,鹿肉
胸痛,鸭肝
胸痛,鸡肝
胸痛,鹅肝
胸痛,鹿肉
胸痛,鸡蛋
胸痛,鸽蛋
胸痛,鸡心
胸痛,鹿肉
胸痛,鸽蛋
胸痛,鹌鹑蛋
胸痛,鸡心
胸痛,鸡心
胸痛,栗子（熟）
胸痛,葵花子仁
胸痛,白果（干）
胸痛,鹿肉
胸痛,鸡心
胸痛,栗子（熟）
胸痛,葵花子仁
胸痛,鹿肉
胸痛,蜂蜜
胸痛,鸡蛋清
胸痛,鸡心
胸痛,蜂蜜
胸痛,芝麻
胸痛,莲子
胸痛,青豆
胸痛,鹿肉
胸痛,芝麻
胸痛,莲子
胸痛,核桃
胸痛,鹿肉
胸痛,鹅肉
胸痛,葵花子仁
胸痛,白果（干）
胸痛,鹿肉
胸痛,鸡蛋
胸痛,鸭肝
胸痛,鹅肉
胸痛,鹿肉
胸痛,鹅肉
胸痛,松子仁
胸痛,葵花子仁
胸痛,鸡蛋黄
胸痛,鸡心
胸痛,葵花子仁
胸痛,白果（干）
胸痛,乌龟
胸痛,蜂蜜
胸痛,鸡心
胸痛,腰果
胸痛,鸭肝
胸痛,芝麻
胸痛,葵花子仁
胸痛,核桃
胸痛,鸭肝
胸痛,鸡肉
胸痛,葵花子仁
胸痛,白果（干）
胸痛,乌龟
胸痛,鸡蛋
胸痛,鸭肝
胸痛,葵花子仁
胸痛,鸭肝
胸痛,葵花子仁
胸痛,核桃
胸痛,白果（干）
胸痛,鸭肝
胸痛,葵花子仁
胸痛,核桃
胸痛,白果（干）
胸痛,鸭肝
胸痛,腰果
胸痛,杏仁
胸痛,西瓜子仁
胸痛,白砂糖
胸痛,鸭肝
胸痛,莲子
胸痛,葵花子仁
胸痛,鸭肝
胸痛,葵花子仁
胸痛,白果（干）
胸痛,白扁豆
胸痛,鸭肝
胸痛,鸡肉
胸痛,葵花子仁
胸痛,白果（干）
胸痛,鸭肝
胸痛,葵花子仁
胸痛,白果（干）
胸痛,白扁豆
胸痛,南瓜子仁
胸痛,葵花子仁
胸痛,白果（干）
胸痛,赤小豆
胸痛,鸡肉
胸痛,芝麻
胸痛,杏仁
胸痛,南瓜子仁
胸痛,鸡蛋
胸痛,鸡肉
胸痛,芝麻
胸痛,杏仁
胸痛,鸭肉
胸痛,鸭肝
胸痛,鸡心
胸痛,鸡腿
胸痛,蜂蜜
胸痛,鸭肝
胸痛,鸡心
胸痛,腰果
胸痛,乌龟
胸痛,蜂蜜
胸痛,鸭肉
胸痛,鸭肝
胸痛,鸡腿
胸痛,松子仁
胸痛,莲子
胸痛,青豆
胸痛,鸡蛋
胸痛,鸭肉
胸痛,鸭肝
胸痛,鸡肉
胸痛,鸭肝
胸痛,腰果
胸痛,南瓜子仁
胸痛,莲子
胸痛,鸡蛋
胸痛,鸭肝
胸痛,腰果
胸痛,南瓜子仁
胸痛,鸭肝
胸痛,腰果
胸痛,杏仁
胸痛,南瓜子仁
胸痛,鸡腿
胸痛,腰果
胸痛,南瓜子仁
胸痛,莲子
胸痛,鸡蛋
胸痛,鸭肝
胸痛,腰果
胸痛,南瓜子仁
胸痛,鸡腿
胸痛,白果（鲜）
胸痛,绿豆
胸痛,黑豆
胸痛,鸡蛋清
胸痛,鸡蛋
胸痛,鸽蛋
胸痛,鸭肝
胸痛,鳕鱼
胸痛,鳝鱼
胸痛,鲈鱼
胸痛,鲢鱼
胸痛,鸭翅
胸痛,芝麻
胸痛,莲子
胸痛,核桃
胸痛,芝麻
胸痛,腰果
胸痛,松子仁
胸痛,南瓜子仁
胸痛,蜂蜜
胸痛,鸡蛋
胸痛,鹌鹑蛋
胸痛,腰果
胸痛,鸡蛋
胸痛,鹌鹑蛋
胸痛,腰果
胸痛,葵花子仁
胸痛,鸡蛋
胸痛,鸽蛋
胸痛,鸡肉
胸痛,腰果
胸痛,鸡蛋
胸痛,鸽蛋
胸痛,鸡肉
胸痛,芝麻
胸痛,鸭翅
胸痛,莲子
胸痛,核桃
胸痛,青豆
胸痛,鸡蛋
胸痛,鸽蛋
胸痛,鸡肉
胸痛,芝麻
胸痛,薇菜
胸痛,鸡蛋
胸痛,鸽蛋
胸痛,鸡肉
胸痛,鸡蛋
胸痛,鸭翅
胸痛,莲子
胸痛,核桃
胸痛,鸭翅
胸痛,莲子
胸痛,核桃
胸痛,青豆
胸痛,鸭翅
胸痛,莲子
胸痛,栗子（熟）
胸痛,核桃
胸痛,鸡蛋
胸痛,鸭翅
胸痛,莲子
胸痛,青豆
胸痛,鸭翅
胸痛,芝麻
胸痛,南瓜子仁
胸痛,莲子
胸痛,鸭蛋
胸痛,鸡蛋
胸痛,鸽蛋
胸痛,鸭肝
胸痛,鸭翅
胸痛,杏仁
胸痛,南瓜子仁
胸痛,莲子
胸痛,鸭翅
胸痛,南瓜子仁
胸痛,莲子
胸痛,核桃
胸痛,蜂蜜
胸痛,鸭翅
胸痛,芝麻
胸痛,南瓜子仁
胸痛,孢子甘蓝
胸痛,鸡蛋
胸痛,鸭肝
胸痛,鸭翅
胸痛,鸭翅
胸痛,南瓜子仁
胸痛,莲子
胸痛,白果（鲜）
胸痛,鸭翅
胸痛,鸡肉
胸痛,莲子
胸痛,青豆
胸痛,南瓜子仁
胸痛,白果（鲜）
胸痛,黄豆粉
胸痛,赤小豆
胸痛,鸭肝
胸痛,鸡腿
胸痛,鸡肉
胸痛,鹅肉
胸痛,鸡心
胸痛,鸡肉
胸痛,鸡肝
胸痛,芝麻
胸痛,蜂蜜
胸痛,鸡心
胸痛,鸡肉
胸痛,腰果
胸痛,蜂蜜
胸痛,南瓜子仁
胸痛,莲子
胸痛,核桃
胸痛,鸡心
胸痛,鸡肉
胸痛,芝麻
胸痛,腰果
胸痛,芝麻
胸痛,南瓜子仁
胸痛,绿豆
胸痛,黄豆粉
胸痛,鹅肉
胸痛,芝麻
胸痛,腰果
胸痛,核桃
胸痛,鸡蛋
胸痛,鸭血(白鸭)
胸痛,白果（鲜）
胸痛,白果（干）
胸痛,鸡蛋
胸痛,鸭血(白鸭)
胸痛,白果（鲜）
胸痛,白果（干）
胸痛,芝麻
胸痛,西瓜子仁
胸痛,南瓜子仁
胸痛,花生
胸痛,鸡蛋黄
胸痛,鸡蛋
胸痛,黑芝麻
胸痛,白果（鲜）
胸痛,鸡蛋
胸痛,鸡肉
胸痛,鸽肉
胸痛,葵花子仁
胸痛,鸡肉
胸痛,腰果
胸痛,南瓜子仁
胸痛,莲子
胸痛,鸡蛋
胸痛,鸽蛋
胸痛,鸡心
胸痛,鸡肉
胸痛,鹿肉
胸痛,鸡心
胸痛,鸡肝
胸痛,鹅肉
胸痛,鸡蛋
胸痛,莲子
胸痛,花生
胸痛,青豆
胸痛,葵花子仁
胸痛,白果（干）
胸痛,绿豆
胸痛,黑豆
胸痛,鸭
胸痛,鸡
胸痛,葵花子仁
胸痛,白果（干）
胸痛,豆腐
胸痛,白菜
胸痛,小米
胸痛,梨
胸痛,香椿
胸痛,南瓜
胸痛,苦瓜
胸痛,黄瓜
胸痛,鸡蛋
胸痛,鸭肝
胸痛,鸡肉
胸痛,鹅肝
胸痛,鸭蛋
胸痛,鸡蛋
胸痛,鸡肉
胸痛,腰果
胸痛,鸡肉
胸痛,黄豆粉
胸痛,牛奶
胸痛,梨
胸痛,圆白菜
胸痛,芹菜叶
胸痛,白菜
胸痛,苹果
胸痛,蜂蜜
胸痛,鸭蛋
胸痛,鸡蛋
胸痛,芝麻
胸痛,鸭肉
胸痛,花生
胸痛,绿豆
胸痛,黑豆
胸痛,鸭肉
胸痛,鸡肝
胸痛,莲子
胸痛,花生
胸痛,鸡内金
胸痛,葵花子仁
胸痛,白扁豆
胸痛,鳕鱼
胸痛,鸡内金
胸痛,桃仁
胸痛,葵花子仁
胸痛,绿豆
胸痛,小米面
胸痛,小米
胸痛,枣（干）
胸痛,香蕉
胸痛,芝麻
胸痛,腰果
胸痛,松子仁
胸痛,花生
胸痛,鸡肉
胸痛,芝麻
胸痛,绿豆
胸痛,黑豆
胸痛,大豆
胸痛,小米
胸痛,苹果
胸痛,蜂蜜
胸痛,鸭蛋
胸痛,鸡蛋
胸痛,鹌鹑蛋
胸痛,芝麻
胸痛,腰果
胸痛,花生
胸痛,核桃
胸痛,鸡内金
胸痛,葵花子仁
胸痛,花生
胸痛,白果（鲜）
胸痛,鸡蛋
胸痛,芝麻
胸痛,黑豆
胸痛,豆腐脑
胸痛,鸡肉
胸痛,芝麻
胸痛,黑豆
胸痛,大豆
胸痛,鸡蛋
胸痛,鸭肝
胸痛,鸡内金
胸痛,莲子
胸痛,薇菜
胸痛,鸡蛋
胸痛,鸡肉
胸痛,芝麻
胸痛,鸭肉
胸痛,鸡内金
胸痛,腰果
胸痛,南瓜子仁
胸痛,薇菜
胸痛,芝麻
胸痛,黑豆
胸痛,章鱼
胸痛,鸡内金
胸痛,腰果
胸痛,南瓜子仁
胸痛,莲子
胸痛,薇菜
胸痛,鸡蛋
胸痛,鸡肉
胸痛,鸽肉
胸痛,鸡肉
胸痛,鸡内金
胸痛,芝麻
胸痛,腰果
胸痛,薇菜
胸痛,鸡肉
胸痛,芝麻
胸痛,核桃
胸痛,鸭蛋
胸痛,鸡蛋
胸痛,鸡肉
胸痛,芝麻
胸痛,蜂蜜
胸痛,鸡内金
胸痛,南瓜子仁
胸痛,莲子
胸痛,鸡蛋
胸痛,鸽蛋
胸痛,鸡肉
胸痛,芝麻
胸痛,鸭蛋
胸痛,鸡蛋
胸痛,鸡肉
胸痛,鹅肝
胸痛,鸡蛋清
胸痛,鸡蛋
胸痛,芝麻
胸痛,核桃
胸痛,芝麻
胸痛,核桃
胸痛,黑豆
胸痛,章鱼
胸痛,薇菜
胸痛,芝麻
胸痛,南瓜子仁
胸痛,黄豆粉
胸痛,鸡肉
胸痛,芝麻
胸痛,核桃
胸痛,白果（鲜）
胸痛,赤砂糖
胸痛,鸡蛋
胸痛,鹌鹑蛋
胸痛,鹅
胸痛,鸭肉
胸痛,乌骨鸡
胸痛,栗子（熟）
胸痛,核桃
胸痛,赤砂糖
胸痛,鸡蛋
胸痛,鹌鹑蛋
胸痛,鹅
胸痛,鸭蛋
胸痛,鸡蛋
胸痛,鸡肉
胸痛,芝麻
胸痛,赤砂糖
胸痛,鸡蛋
胸痛,鹌鹑蛋
胸痛,鹅
胸痛,乌骨鸡
胸痛,栗子（熟）
胸痛,核桃
胸痛,青豆
胸痛,乌骨鸡
胸痛,栗子（熟）
胸痛,核桃
胸痛,白果（鲜）
胸痛,乌骨鸡
胸痛,鸡肉
胸痛,栗子（熟）
胸痛,核桃
胸痛,赤砂糖
胸痛,鸡蛋
胸痛,鹌鹑蛋
胸痛,鸽肉
胸痛,鸭蛋
胸痛,鸡蛋
胸痛,鸡肉
胸痛,鸡内金
胸痛,鸡蛋
胸痛,鸭肉
胸痛,鸭肝
胸痛,鸡肉
胸痛,鸡蛋
胸痛,鸭肉
胸痛,鸭肝
胸痛,鸡肉
呼吸困难,莲子
呼吸困难,生菜
呼吸困难,山药
呼吸困难,空心菜
呼吸困难,茄子
呼吸困难,空心菜
呼吸困难,茭白
呼吸困难,番茄
呼吸困难,鹿肉
呼吸困难,蜂蜜
呼吸困难,鸡肝
呼吸困难,芝麻
呼吸困难,鸭肉
呼吸困难,鸡心
呼吸困难,腰果
呼吸困难,松子仁
呼吸困难,鸭肉
呼吸困难,腰果
呼吸困难,松子仁
呼吸困难,莲子
呼吸困难,鸡肝
呼吸困难,杏仁
呼吸困难,松子仁
呼吸困难,花生
呼吸困难,鹿肉
呼吸困难,鸡肝
呼吸困难,杏仁
呼吸困难,松子仁
呼吸困难,鸭肉
呼吸困难,腰果
呼吸困难,松子仁
呼吸困难,莲子
呼吸困难,芝麻
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,葵花子仁
呼吸困难,芝麻
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,葵花子仁
呼吸困难,芝麻
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,葵花子仁
呼吸困难,芝麻
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,葵花子仁
呼吸困难,芝麻
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,葵花子仁
呼吸困难,鸡蛋
呼吸困难,鸡
呼吸困难,芝麻
呼吸困难,南瓜子仁
呼吸困难,鸡蛋
呼吸困难,芝麻
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,芝麻
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,葵花子仁
呼吸困难,鸡蛋黄
呼吸困难,芝麻
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,芝麻
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,葵花子仁
呼吸困难,鸡蛋
呼吸困难,芝麻
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,鸡蛋
呼吸困难,芝麻
呼吸困难,杏仁
呼吸困难,南瓜子仁
呼吸困难,鸡蛋
呼吸困难,芝麻
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,芝麻
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,葵花子仁
呼吸困难,芝麻
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,葵花子仁
呼吸困难,鸡蛋
呼吸困难,芝麻
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,鸡蛋
呼吸困难,芝麻
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,葵花子仁
呼吸困难,白果（干）
呼吸困难,鹿肉
呼吸困难,鸭肉
呼吸困难,杏仁
呼吸困难,松子仁
呼吸困难,鹿肉
呼吸困难,鸭肉
呼吸困难,松子仁
呼吸困难,南瓜子仁
呼吸困难,鹿肉
呼吸困难,白砂糖
呼吸困难,鸭肉
呼吸困难,南瓜子仁
呼吸困难,鹿肉
呼吸困难,鸭肉
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,鹿肉
呼吸困难,鸡蛋
呼吸困难,鸭肉
呼吸困难,南瓜子仁
呼吸困难,鹿肉
呼吸困难,鸡蛋
呼吸困难,鸭肉
呼吸困难,南瓜子仁
呼吸困难,鹿肉
呼吸困难,鸭肉
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,鹿肉
呼吸困难,鸭肝
呼吸困难,南瓜子仁
呼吸困难,莲子
呼吸困难,鹿肉
呼吸困难,鸭肝
呼吸困难,松子仁
呼吸困难,南瓜子仁
呼吸困难,松子（炒）
呼吸困难,南瓜子仁
呼吸困难,莲子
呼吸困难,栗子（熟）
呼吸困难,松子（炒）
呼吸困难,南瓜子仁
呼吸困难,莲子
呼吸困难,栗子（熟）
呼吸困难,松子（炒）
呼吸困难,南瓜子仁
呼吸困难,莲子
呼吸困难,栗子（熟）
呼吸困难,松子（炒）
呼吸困难,南瓜子仁
呼吸困难,莲子
呼吸困难,栗子（熟）
呼吸困难,鸡蛋
呼吸困难,松子（炒）
呼吸困难,南瓜子仁
呼吸困难,莲子
呼吸困难,松子（炒）
呼吸困难,南瓜子仁
呼吸困难,莲子
呼吸困难,栗子（熟）
呼吸困难,鸡蛋清
呼吸困难,南瓜子仁
呼吸困难,莲子
呼吸困难,栗子（鲜）
呼吸困难,南瓜子仁
呼吸困难,莲子
呼吸困难,栗子（鲜）
呼吸困难,栗子（熟）
呼吸困难,鸡蛋
呼吸困难,芝麻
呼吸困难,腰果
呼吸困难,南瓜子仁
呼吸困难,杏仁
呼吸困难,南瓜子仁
呼吸困难,莲子
呼吸困难,栗子（熟）
呼吸困难,杏仁
呼吸困难,南瓜子仁
呼吸困难,莲子
呼吸困难,栗子（熟）
呼吸困难,杏仁
呼吸困难,南瓜子仁
呼吸困难,莲子
呼吸困难,栗子（熟）
呼吸困难,鸡蛋清
呼吸困难,鸡肉
呼吸困难,鸡肉
呼吸困难,杏仁
呼吸困难,鸡蛋清
呼吸困难,鸡蛋黄
呼吸困难,杏仁
呼吸困难,南瓜子仁
呼吸困难,鹿肉
呼吸困难,南瓜子仁
呼吸困难,莲子
呼吸困难,栗子（熟）
呼吸困难,鹿肉
呼吸困难,南瓜子仁
呼吸困难,莲子
呼吸困难,栗子（熟）
呼吸困难,鹿肉
呼吸困难,南瓜子仁
呼吸困难,莲子
呼吸困难,栗子（熟）
呼吸困难,鹿肉
呼吸困难,南瓜子仁
呼吸困难,莲子
呼吸困难,栗子（熟）
呼吸困难,鹿肉
呼吸困难,南瓜子仁
呼吸困难,莲子
呼吸困难,栗子（熟）
呼吸困难,鹿肉
呼吸困难,鸡蛋
呼吸困难,南瓜子仁
呼吸困难,莲子
呼吸困难,鹿肉
呼吸困难,鸡肉
呼吸困难,南瓜子仁
呼吸困难,莲子
呼吸困难,鹿肉
呼吸困难,鸡
呼吸困难,南瓜子仁
呼吸困难,莲子
呼吸困难,鹿肉
呼吸困难,鸡心
呼吸困难,南瓜子仁
呼吸困难,莲子
呼吸困难,鹿肉
呼吸困难,芝麻
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,鹿肉
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,葵花子仁
呼吸困难,鹿肉
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,葵花子仁
呼吸困难,鹿肉
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,葵花子仁
呼吸困难,鹿肉
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,葵花子仁
呼吸困难,鹿肉
呼吸困难,芝麻
呼吸困难,松子仁
呼吸困难,南瓜子仁
呼吸困难,鹿肉
呼吸困难,芝麻
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,鹿肉
呼吸困难,芝麻
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,鹿肉
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,葵花子仁
呼吸困难,鹿肉
呼吸困难,鸡蛋清
呼吸困难,南瓜子仁
呼吸困难,栗子（熟）
呼吸困难,鹿肉
呼吸困难,鸡肝
呼吸困难,栗子（熟）
呼吸困难,葵花子仁
呼吸困难,鹿肉
呼吸困难,鸡肉
呼吸困难,鸡肝
呼吸困难,栗子（熟）
呼吸困难,鹿肉
呼吸困难,蜂蜜
呼吸困难,鸭肉
呼吸困难,鹅肉
呼吸困难,鹿肉
呼吸困难,鸡心
呼吸困难,栗子（熟）
呼吸困难,葵花子仁
呼吸困难,鹿肉
呼吸困难,鸭肉
呼吸困难,鸡心
呼吸困难,芝麻
呼吸困难,鹿肉
呼吸困难,鸡心
呼吸困难,栗子（熟）
呼吸困难,葵花子仁
呼吸困难,鹿肉
呼吸困难,鸭肉
呼吸困难,鸡心
呼吸困难,鸡肉
呼吸困难,鹿肉
呼吸困难,蜂蜜
呼吸困难,鸡心
呼吸困难,栗子（熟）
呼吸困难,青豆
呼吸困难,赤小豆
呼吸困难,银鱼
呼吸困难,鳕鱼
呼吸困难,鸡心
呼吸困难,栗子（熟）
呼吸困难,青豆
呼吸困难,绿豆
呼吸困难,鹿肉
呼吸困难,鸡心
呼吸困难,栗子（熟）
呼吸困难,葵花子仁
呼吸困难,鹿肉
呼吸困难,鸡心
呼吸困难,栗子（熟）
呼吸困难,葵花子仁
呼吸困难,鹿肉
呼吸困难,鸡心
呼吸困难,栗子（熟）
呼吸困难,葵花子仁
呼吸困难,鹿肉
呼吸困难,鸡心
呼吸困难,栗子（熟）
呼吸困难,葵花子仁
呼吸困难,鹿肉
呼吸困难,鸡肉
呼吸困难,鸡内金
呼吸困难,栗子（熟）
呼吸困难,鹿肉
呼吸困难,鸡蛋
呼吸困难,鸡内金
呼吸困难,栗子（熟）
呼吸困难,鹿肉
呼吸困难,芝麻
呼吸困难,莲子
呼吸困难,核桃
呼吸困难,鹿肉
呼吸困难,鸡蛋清
呼吸困难,鸡蛋
呼吸困难,腰果
呼吸困难,蜂蜜
呼吸困难,莲子
呼吸困难,花生
呼吸困难,青豆
呼吸困难,鸡蛋
呼吸困难,鸡肉
呼吸困难,莲子
呼吸困难,葵花子仁
呼吸困难,鸡蛋
呼吸困难,杏仁
呼吸困难,葵花子仁
呼吸困难,核桃
呼吸困难,腰果
呼吸困难,南瓜子仁
呼吸困难,莲子
呼吸困难,葵花子仁
呼吸困难,葵花子仁
呼吸困难,花生
呼吸困难,核桃
呼吸困难,白果（干）
呼吸困难,花生
呼吸困难,核桃
呼吸困难,黑豆
呼吸困难,豆浆
呼吸困难,鸭蛋
呼吸困难,鸭肉
呼吸困难,芝麻
呼吸困难,莲子
呼吸困难,鸭肉
呼吸困难,鸡肉
呼吸困难,芝麻
呼吸困难,腰果
呼吸困难,鸭肉
